date_only,Weekday,Season,day_type,Hanze,RUG,Staff,total_checkins_per_day,daily_men_checkins,daily_women_checkins
2019-11-04,Monday,Fall,lecture,135,277,61,473,351,122
2019-11-05,Tuesday,Fall,lecture,124,274,45,443,349,94
2019-11-06,Wednesday,Fall,lecture,113,243,47,403,286,117
2019-11-07,Thursday,Fall,lecture,98,196,33,327,239,88
2019-11-08,Friday,Fall,lecture,111,215,39,365,271,94
2019-11-09,Saturday,Fall,holiday,52,118,16,186,121,65
2019-11-10,Sunday,Fall,holiday,58,129,27,214,160,54
2019-11-11,Monday,Fall,lecture,114,366,44,524,387,137
2019-11-12,Tuesday,Fall,lecture,111,341,42,494,380,114
2019-11-13,Wednesday,Fall,lecture,128,369,38,535,402,133
2019-11-14,Thursday,Fall,lecture,86,264,46,396,282,114
2019-11-15,Friday,Fall,lecture,81,286,37,404,306,98
2019-11-16,Saturday,Fall,holiday,52,150,23,225,163,62
2019-11-17,Sunday,Fall,holiday,74,139,18,231,172,59
2019-11-18,Monday,Fall,lecture,158,393,40,591,449,142
2019-11-19,Tuesday,Fall,lecture,161,391,35,587,431,156
2019-11-20,Wednesday,Fall,lecture,144,391,33,568,417,151
2019-11-21,Thursday,Fall,lecture,134,328,36,498,365,133
2019-11-22,Friday,Fall,lecture,115,260,28,403,303,100
2019-11-23,Saturday,Fall,holiday,67,175,19,261,191,70
2019-11-24,Sunday,Fall,holiday,59,132,24,215,151,64
2019-11-25,Monday,Fall,lecture,166,357,46,569,412,157
2019-11-26,Tuesday,Fall,lecture,133,344,44,521,377,144
2019-11-27,Wednesday,Fall,lecture,124,338,41,503,382,121
2019-11-28,Thursday,Fall,lecture,131,299,44,474,358,116
2019-11-29,Friday,Fall,lecture,97,205,26,328,255,73
2019-11-30,Saturday,Fall,holiday,59,130,22,211,165,46
2019-12-01,Sunday,Winter,holiday,36,146,15,197,128,69
2019-12-02,Monday,Winter,lecture,139,337,47,523,397,126
2019-12-03,Tuesday,Winter,lecture,128,336,38,502,374,128
2019-12-04,Wednesday,Winter,lecture,143,295,22,460,332,128
2019-12-05,Thursday,Winter,lecture,141,435,69,645,484,161
2019-12-06,Friday,Winter,lecture,90,328,49,467,352,115
2019-12-07,Saturday,Winter,holiday,63,125,20,208,159,49
2019-12-08,Sunday,Winter,holiday,98,248,50,396,297,99
2019-12-09,Monday,Winter,lecture,152,309,42,503,387,116
2019-12-10,Tuesday,Winter,lecture,238,581,72,891,684,207
2019-12-11,Wednesday,Winter,lecture,261,567,63,891,622,269
2019-12-12,Thursday,Winter,lecture,232,480,83,795,594,201
2019-12-13,Friday,Winter,lecture,141,450,49,640,469,171
2019-12-14,Saturday,Winter,holiday,36,110,17,163,122,41
2019-12-15,Sunday,Winter,holiday,46,121,32,199,140,59
2019-12-16,Monday,Winter,lecture,249,526,81,856,676,180
2019-12-17,Tuesday,Winter,lecture,171,449,69,689,525,164
2019-12-18,Wednesday,Winter,lecture,136,263,33,432,320,112
2019-12-19,Thursday,Winter,lecture,135,403,51,589,464,125
2019-12-20,Friday,Winter,lecture,69,252,43,364,283,81
2019-12-21,Saturday,Winter,holiday,27,79,17,123,100,23
2019-12-22,Sunday,Winter,holiday,62,96,9,167,146,21
2019-12-23,Monday,Winter,holiday,58,156,40,254,209,45
2019-12-24,Tuesday,Winter,holiday,31,66,17,114,91,23
2019-12-26,Thursday,Winter,holiday,15,75,14,104,69,35
2019-12-27,Friday,Winter,holiday,47,113,37,197,165,32
2019-12-28,Saturday,Winter,holiday,20,60,14,94,72,22
2019-12-29,Sunday,Winter,holiday,50,62,21,133,108,25
2019-12-30,Monday,Winter,holiday,82,182,39,303,246,57
2020-01-02,Thursday,Winter,lecture,64,180,38,282,209,73
2020-01-03,Friday,Winter,lecture,86,184,40,310,249,61
2020-01-04,Saturday,Winter,holiday,73,156,33,262,199,63
2020-01-05,Sunday,Winter,holiday,78,229,29,336,256,80
2020-01-06,Monday,Winter,lecture,226,412,69,707,536,171
2020-01-07,Tuesday,Winter,lecture,178,379,48,605,464,141
2020-01-08,Wednesday,Winter,lecture,230,479,61,770,594,176
2020-01-09,Thursday,Winter,lecture,168,301,55,524,398,126
2020-01-10,Friday,Winter,lecture,163,432,64,659,524,135
2020-01-11,Saturday,Winter,holiday,124,269,29,422,310,112
2020-01-12,Sunday,Winter,holiday,125,266,29,420,319,101
2020-01-13,Monday,Winter,lecture,129,274,45,448,343,105
2020-01-14,Tuesday,Winter,lecture,131,273,49,453,356,97
2020-01-15,Wednesday,Winter,lecture,111,239,42,392,289,103
2020-01-16,Thursday,Winter,lecture,191,448,70,709,548,161
2020-01-17,Friday,Winter,lecture,162,420,61,643,481,162
2020-01-18,Saturday,Winter,holiday,93,259,29,381,294,87
2020-01-19,Sunday,Winter,holiday,82,226,36,344,258,86
2020-01-20,Monday,Winter,lecture,237,488,76,801,631,170
2020-01-21,Tuesday,Winter,lecture,166,414,53,633,471,162
2020-01-22,Wednesday,Winter,lecture,201,494,83,778,584,194
2020-01-23,Thursday,Winter,lecture,158,352,56,566,423,143
2020-01-24,Friday,Winter,lecture,138,344,66,548,442,106
2020-01-25,Saturday,Winter,holiday,62,138,14,214,178,36
2020-01-26,Sunday,Winter,holiday,41,135,24,200,159,41
2020-01-27,Monday,Winter,lecture,169,392,97,658,530,128
2020-01-28,Tuesday,Winter,lecture,152,319,76,547,404,143
2020-01-29,Wednesday,Winter,lecture,153,369,95,617,447,170
2020-01-30,Thursday,Winter,lecture,144,344,80,568,419,149
2020-01-31,Friday,Winter,lecture,93,256,45,394,308,86
2020-02-01,Saturday,Winter,holiday,78,198,35,311,225,86
2020-02-02,Sunday,Winter,holiday,83,178,30,291,227,64
2020-02-03,Monday,Winter,lecture,205,599,123,927,732,195
2020-02-04,Tuesday,Winter,lecture,165,637,80,882,675,207
2020-02-05,Wednesday,Winter,lecture,200,639,71,910,680,230
2020-02-06,Thursday,Winter,lecture,121,553,58,732,576,156
2020-02-07,Friday,Winter,lecture,117,434,68,619,459,160
2020-02-08,Saturday,Winter,holiday,61,238,29,328,246,82
2020-02-09,Sunday,Winter,holiday,32,71,14,117,92,25
2020-02-10,Monday,Winter,lecture,254,608,76,938,740,198
2020-02-11,Tuesday,Winter,lecture,261,637,83,981,731,250
2020-02-12,Wednesday,Winter,lecture,186,647,75,908,707,201
2020-02-13,Thursday,Winter,lecture,178,506,79,763,626,137
2020-02-14,Friday,Winter,lecture,144,463,58,665,497,168
2020-02-15,Saturday,Winter,holiday,93,253,25,371,285,86
2020-02-16,Sunday,Winter,holiday,63,140,25,228,176,52
2020-02-17,Monday,Winter,lecture,156,644,69,869,670,199
2020-02-18,Tuesday,Winter,lecture,143,586,80,809,611,198
2020-02-19,Wednesday,Winter,lecture,191,609,75,875,668,207
2020-02-20,Thursday,Winter,lecture,114,522,84,720,533,187
2020-02-21,Friday,Winter,lecture,105,485,58,648,496,152
2020-02-22,Saturday,Winter,holiday,81,290,54,425,326,99
2020-02-23,Sunday,Winter,holiday,72,247,45,364,267,97
2020-02-24,Monday,Winter,lecture,230,518,78,826,645,181
2020-02-25,Tuesday,Winter,lecture,230,657,92,979,713,266
2020-02-26,Wednesday,Winter,lecture,200,584,59,843,612,231
2020-02-27,Thursday,Winter,lecture,222,552,56,830,657,173
2020-02-28,Friday,Winter,lecture,190,425,76,691,507,184
2020-02-29,Saturday,Winter,holiday,85,219,22,326,248,78
2020-03-01,Sunday,Spring,holiday,95,227,44,366,281,85
2020-03-02,Monday,Spring,lecture,246,541,79,866,619,247
2020-03-03,Tuesday,Spring,lecture,222,423,51,696,488,208
2020-03-04,Wednesday,Spring,lecture,240,643,67,950,694,256
2020-03-05,Thursday,Spring,lecture,206,518,83,807,592,215
2020-03-06,Friday,Spring,lecture,156,428,54,638,490,148
2020-03-07,Saturday,Spring,holiday,113,277,30,420,300,120
2020-03-08,Sunday,Spring,holiday,44,118,18,180,138,42
2020-03-09,Monday,Spring,lecture,273,665,80,1018,790,228
2020-03-10,Tuesday,Spring,lecture,263,580,66,909,620,289
2020-03-11,Wednesday,Spring,lecture,278,563,84,925,670,255
2020-03-12,Thursday,Spring,lecture,135,341,47,523,425,98
2020-06-30,Tuesday,Summer,lecture,0,3,0,3,3,0
2020-07-01,Wednesday,Summer,lecture,21,49,11,81,67,14
2020-07-02,Thursday,Summer,lecture,8,49,10,67,47,20
2020-07-03,Friday,Summer,lecture,24,36,9,69,57,12
2020-07-04,Saturday,Summer,holiday,12,18,1,31,25,6
2020-07-05,Sunday,Summer,holiday,12,41,7,60,49,11
2020-07-06,Monday,Summer,lecture,24,37,10,71,56,15
2020-07-07,Tuesday,Summer,lecture,25,45,14,84,67,17
2020-07-08,Wednesday,Summer,lecture,18,50,11,79,66,13
2020-07-09,Thursday,Summer,lecture,12,21,6,39,34,5
2020-07-10,Friday,Summer,lecture,17,23,5,45,37,8
2020-07-13,Monday,Summer,lecture,13,26,11,50,42,8
2020-07-14,Tuesday,Summer,lecture,8,39,4,51,43,8
2020-07-15,Wednesday,Summer,lecture,13,31,6,50,40,10
2020-07-16,Thursday,Summer,lecture,9,32,11,52,41,11
2020-07-17,Friday,Summer,lecture,14,28,11,53,47,6
2020-07-20,Monday,Summer,lecture,12,26,4,42,37,5
2020-07-21,Tuesday,Summer,lecture,13,22,4,39,34,5
2020-07-22,Wednesday,Summer,lecture,18,21,8,47,41,6
2020-07-23,Thursday,Summer,lecture,8,23,6,37,31,6
2020-07-24,Friday,Summer,lecture,14,20,6,40,37,3
2020-07-27,Monday,Summer,lecture,9,21,2,32,27,5
2020-07-28,Tuesday,Summer,lecture,8,11,3,22,20,2
2020-07-29,Wednesday,Summer,lecture,9,18,4,31,27,4
2020-07-30,Thursday,Summer,lecture,9,15,2,26,22,4
2020-07-31,Friday,Summer,lecture,9,22,3,34,28,6
2020-08-03,Monday,Summer,lecture,5,13,1,19,15,4
2020-08-04,Tuesday,Summer,lecture,6,13,2,21,18,3
2020-08-05,Wednesday,Summer,lecture,10,8,5,23,22,1
2020-08-06,Thursday,Summer,lecture,5,10,4,19,18,1
2020-08-07,Friday,Summer,lecture,11,16,1,28,28,0
2020-08-10,Monday,Summer,lecture,8,28,9,45,40,5
2020-08-11,Tuesday,Summer,lecture,8,34,7,49,41,8
2020-08-12,Wednesday,Summer,lecture,18,27,10,55,51,4
2020-08-13,Thursday,Summer,lecture,12,39,12,63,54,9
2020-08-14,Friday,Summer,lecture,15,49,12,76,65,11
2020-08-17,Monday,Summer,lecture,11,22,12,45,33,12
2020-08-18,Tuesday,Summer,lecture,16,58,13,87,68,19
2020-08-19,Wednesday,Summer,lecture,17,61,15,93,78,15
2020-08-20,Thursday,Summer,lecture,18,57,11,86,71,15
2020-08-21,Friday,Summer,lecture,13,44,9,66,61,5
2020-08-24,Monday,Summer,lecture,29,67,24,120,103,17
2020-08-25,Tuesday,Summer,lecture,17,67,15,99,82,17
2020-08-26,Wednesday,Summer,lecture,24,62,27,113,97,16
2020-08-27,Thursday,Summer,lecture,28,64,15,107,82,25
2020-08-28,Friday,Summer,lecture,18,46,25,89,71,18
2020-08-29,Saturday,Summer,holiday,3,22,3,28,24,4
2020-08-30,Sunday,Summer,holiday,3,9,3,15,13,2
2020-08-31,Monday,Summer,lecture,35,103,33,171,133,38
2020-09-01,Tuesday,Fall,lecture,24,90,17,131,108,23
2020-09-02,Wednesday,Fall,lecture,31,101,23,155,120,35
2020-09-03,Thursday,Fall,lecture,25,99,22,146,111,35
2020-09-04,Friday,Fall,lecture,24,107,17,148,109,39
2020-09-05,Saturday,Fall,holiday,6,40,4,50,34,16
2020-09-06,Sunday,Fall,holiday,12,41,4,57,32,25
2020-09-07,Monday,Fall,lecture,35,93,23,151,115,36
2020-09-08,Tuesday,Fall,lecture,49,108,25,182,147,35
2020-09-09,Wednesday,Fall,lecture,38,100,25,163,126,37
2020-09-10,Thursday,Fall,lecture,40,126,22,188,140,48
2020-09-11,Friday,Fall,lecture,39,118,21,178,144,34
2020-09-12,Saturday,Fall,holiday,23,57,9,89,54,35
2020-09-13,Sunday,Fall,holiday,11,61,7,79,51,28
2020-09-14,Monday,Fall,lecture,36,141,27,204,157,47
2020-09-15,Tuesday,Fall,lecture,44,121,17,182,147,35
2020-09-16,Wednesday,Fall,lecture,41,126,23,190,139,51
2020-09-17,Thursday,Fall,lecture,43,113,22,178,136,42
2020-09-18,Friday,Fall,lecture,42,125,18,185,143,42
2020-09-19,Saturday,Fall,holiday,23,78,7,108,64,44
2020-09-20,Sunday,Fall,holiday,24,70,9,103,65,38
2020-09-21,Monday,Fall,lecture,35,123,26,184,142,42
2020-09-22,Tuesday,Fall,lecture,43,133,15,191,154,37
2020-09-23,Wednesday,Fall,lecture,45,123,17,185,149,36
2020-09-24,Thursday,Fall,lecture,40,112,22,174,130,44
2020-09-25,Friday,Fall,lecture,47,121,17,185,150,35
2020-09-26,Saturday,Fall,holiday,31,103,9,143,92,51
2020-09-27,Sunday,Fall,holiday,21,78,14,113,73,40
2020-09-28,Monday,Fall,lecture,46,105,24,175,141,34
2020-09-29,Tuesday,Fall,lecture,34,124,25,183,147,36
2020-09-30,Wednesday,Fall,lecture,43,107,22,172,126,46
2020-10-01,Thursday,Fall,lecture,36,114,18,168,134,34
2020-10-02,Friday,Fall,lecture,46,114,14,174,134,40
2020-10-03,Saturday,Fall,holiday,22,90,8,120,81,39
2020-10-04,Sunday,Fall,holiday,20,95,11,126,65,61
2020-10-05,Monday,Fall,lecture,44,128,21,193,148,45
2020-10-06,Tuesday,Fall,lecture,46,116,29,191,151,40
2020-10-07,Wednesday,Fall,lecture,48,118,17,183,138,45
2020-10-08,Thursday,Fall,lecture,26,112,17,155,118,37
2020-10-09,Friday,Fall,lecture,36,114,22,172,133,39
2020-10-10,Saturday,Fall,holiday,34,102,10,146,93,53
2020-10-11,Sunday,Fall,holiday,15,86,8,109,68,41
2020-10-12,Monday,Fall,lecture,36,110,27,173,136,37
2020-10-13,Tuesday,Fall,lecture,34,116,11,161,131,30
2020-10-14,Wednesday,Fall,lecture,39,117,23,179,134,45
2020-10-15,Thursday,Fall,lecture,32,118,12,162,128,34
2020-10-16,Friday,Fall,lecture,26,122,19,167,126,41
2020-10-17,Saturday,Fall,holiday,30,113,11,154,102,52
2020-10-18,Sunday,Fall,holiday,22,105,10,137,92,45
2020-10-19,Monday,Fall,lecture,42,130,21,193,139,54
2020-10-20,Tuesday,Fall,lecture,42,130,25,197,147,50
2020-10-21,Wednesday,Fall,lecture,38,122,23,183,144,39
2020-10-22,Thursday,Fall,lecture,35,122,22,179,136,43
2020-10-23,Friday,Fall,lecture,43,115,17,175,136,39
2020-10-24,Saturday,Fall,holiday,25,114,8,147,98,49
2020-10-25,Sunday,Fall,holiday,33,89,13,135,91,44
2020-10-26,Monday,Fall,lecture,46,109,26,181,144,37
2020-10-27,Tuesday,Fall,lecture,36,136,24,196,147,49
2020-10-28,Wednesday,Fall,lecture,32,95,18,145,110,35
2020-10-29,Thursday,Fall,lecture,27,56,13,96,76,20
2020-10-30,Friday,Fall,lecture,36,111,16,163,129,34
2020-10-31,Saturday,Fall,holiday,27,90,13,130,91,39
2020-11-01,Sunday,Fall,holiday,30,89,8,127,86,41
2020-11-02,Monday,Fall,lecture,22,125,22,169,121,48
2020-11-03,Tuesday,Fall,lecture,37,126,23,186,147,39
2020-11-04,Wednesday,Fall,lecture,40,121,24,185,142,43
2020-11-05,Thursday,Fall,lecture,30,122,28,180,133,47
2020-11-06,Friday,Fall,lecture,44,114,23,181,139,42
2020-11-07,Saturday,Fall,holiday,36,105,9,150,99,51
2020-11-08,Sunday,Fall,holiday,24,73,11,108,62,46
2020-11-09,Monday,Fall,lecture,36,120,32,188,149,39
2020-11-10,Tuesday,Fall,lecture,37,145,23,205,142,63
2020-11-11,Wednesday,Fall,lecture,40,143,24,207,155,52
2020-11-12,Thursday,Fall,lecture,28,129,20,177,129,48
2020-11-13,Friday,Fall,lecture,49,132,20,201,148,53
2020-11-14,Saturday,Fall,holiday,25,97,11,133,83,50
2020-11-15,Sunday,Fall,holiday,30,103,16,149,92,57
2020-11-16,Monday,Fall,lecture,50,133,28,211,156,55
2020-11-17,Tuesday,Fall,lecture,31,137,18,186,140,46
2020-11-18,Wednesday,Fall,lecture,28,100,17,145,104,41
2020-11-19,Thursday,Fall,lecture,32,123,15,170,129,41
2020-11-20,Friday,Fall,lecture,31,143,22,196,149,47
2020-11-21,Saturday,Fall,holiday,28,103,11,142,96,46
2020-11-22,Sunday,Fall,holiday,25,90,13,128,74,54
2020-11-23,Monday,Fall,lecture,44,134,29,207,162,45
2020-11-24,Tuesday,Fall,lecture,45,128,24,197,150,47
2020-11-25,Wednesday,Fall,lecture,38,118,24,180,137,43
2020-11-26,Thursday,Fall,lecture,31,114,20,165,129,36
2020-11-27,Friday,Fall,lecture,27,85,10,122,89,33
2020-11-28,Saturday,Fall,holiday,34,110,17,161,106,55
2020-11-29,Sunday,Fall,holiday,37,83,13,133,91,42
2020-11-30,Monday,Fall,lecture,39,126,32,197,152,45
2020-12-01,Tuesday,Winter,lecture,43,132,23,198,160,38
2020-12-02,Wednesday,Winter,lecture,42,115,20,177,129,48
2020-12-03,Thursday,Winter,lecture,35,129,24,188,146,42
2020-12-04,Friday,Winter,lecture,50,121,22,193,157,36
2020-12-05,Saturday,Winter,holiday,34,97,19,150,113,37
2020-12-06,Sunday,Winter,holiday,32,89,14,135,93,42
2020-12-07,Monday,Winter,lecture,39,142,33,214,166,48
2020-12-08,Tuesday,Winter,lecture,36,135,26,197,151,46
2020-12-09,Wednesday,Winter,lecture,40,131,27,198,159,39
2020-12-10,Thursday,Winter,lecture,38,110,24,172,141,31
2020-12-11,Friday,Winter,lecture,32,119,20,171,130,41
2020-12-12,Saturday,Winter,holiday,23,79,21,123,82,41
2020-12-14,Monday,Winter,lecture,26,95,23,144,115,29
2021-04-05,Monday,Spring,exam,1,2,0,3,2,1
2021-04-07,Wednesday,Spring,exam,0,1,0,1,1,0
2021-04-08,Thursday,Spring,exam,2,2,0,4,4,0
2021-04-12,Monday,Spring,lecture,1,3,0,4,3,1
2021-04-13,Tuesday,Spring,lecture,4,2,0,6,6,0
2021-04-14,Wednesday,Spring,lecture,0,8,1,9,8,1
2021-04-15,Thursday,Spring,lecture,3,3,0,6,4,2
2021-04-19,Monday,Spring,lecture,3,7,1,11,10,1
2021-04-20,Tuesday,Spring,lecture,3,4,0,7,6,1
2021-04-21,Wednesday,Spring,lecture,2,6,0,8,6,2
2021-04-22,Thursday,Spring,lecture,2,8,1,11,7,4
2021-04-23,Friday,Spring,lecture,3,2,0,5,5,0
2021-04-30,Friday,Spring,lecture,0,1,0,1,0,1
2021-05-03,Monday,Spring,lecture,2,1,0,3,3,0
2021-05-06,Thursday,Spring,lecture,1,3,1,5,4,1
2021-05-07,Friday,Spring,lecture,0,1,0,1,1,0
2021-05-10,Monday,Spring,lecture,0,2,0,2,2,0
2021-05-11,Tuesday,Spring,lecture,4,2,0,6,6,0
2021-05-12,Wednesday,Spring,lecture,2,3,0,5,3,2
2021-05-13,Thursday,Spring,lecture,1,1,0,2,2,0
2021-05-14,Friday,Spring,lecture,0,2,0,2,2,0
2021-05-17,Monday,Spring,lecture,2,1,0,3,3,0
2021-05-18,Tuesday,Spring,lecture,5,2,3,10,9,1
2021-05-19,Wednesday,Spring,lecture,59,124,15,198,148,50
2021-05-20,Thursday,Spring,lecture,3,7,4,14,10,4
2021-05-25,Tuesday,Spring,lecture,25,56,11,92,64,28
2021-05-26,Wednesday,Spring,lecture,47,122,26,195,143,52
2021-05-27,Thursday,Spring,lecture,44,125,32,201,140,61
2021-05-28,Friday,Spring,lecture,41,111,19,171,126,45
2021-05-29,Saturday,Spring,holiday,21,55,7,83,59,24
2021-05-30,Sunday,Spring,holiday,29,63,7,99,58,41
2021-05-31,Monday,Spring,lecture,50,119,20,189,131,58
2021-06-01,Tuesday,Summer,lecture,46,126,20,192,143,49
2021-06-02,Wednesday,Summer,lecture,48,115,13,176,133,43
2021-06-03,Thursday,Summer,lecture,36,128,22,186,145,41
2021-06-04,Friday,Summer,lecture,35,124,20,179,134,45
2021-06-05,Saturday,Summer,holiday,29,91,9,129,85,44
2021-06-06,Sunday,Summer,holiday,20,64,6,90,55,35
2021-06-07,Monday,Summer,exam,45,136,22,203,154,49
2021-06-08,Tuesday,Summer,exam,29,92,22,143,112,31
2021-06-09,Wednesday,Summer,exam,35,98,14,147,117,30
2021-06-10,Thursday,Summer,exam,41,105,23,169,140,29
2021-06-11,Friday,Summer,exam,34,115,20,169,125,44
2021-06-12,Saturday,Summer,holiday,31,93,9,133,86,47
2021-06-13,Sunday,Summer,holiday,25,70,6,101,63,38
2021-06-14,Monday,Summer,exam,49,122,33,204,154,50
2021-06-15,Tuesday,Summer,exam,33,111,21,165,125,40
2021-06-16,Wednesday,Summer,exam,36,94,19,149,107,42
2021-06-17,Thursday,Summer,exam,22,88,21,131,104,27
2021-06-18,Friday,Summer,exam,39,96,22,157,117,40
2021-06-19,Saturday,Summer,holiday,31,92,14,137,89,48
2021-06-20,Sunday,Summer,holiday,24,75,11,110,68,42
2021-06-21,Monday,Summer,exam,47,102,22,171,128,43
2021-06-22,Tuesday,Summer,exam,39,95,27,161,115,46
2021-06-23,Wednesday,Summer,exam,39,100,17,156,122,34
2021-06-24,Thursday,Summer,exam,41,99,25,165,119,46
2021-06-25,Friday,Summer,exam,30,96,18,144,110,34
2021-06-26,Saturday,Summer,holiday,23,71,15,109,77,32
2021-06-27,Sunday,Summer,holiday,15,66,13,94,65,29
2021-06-28,Monday,Summer,exam,27,80,24,131,97,34
2021-06-29,Tuesday,Summer,exam,29,80,22,131,100,31
2021-06-30,Wednesday,Summer,exam,29,73,20,122,91,31
2021-07-01,Thursday,Summer,exam,25,86,19,130,103,27
2021-07-02,Friday,Summer,exam,22,64,21,107,78,29
2021-07-03,Saturday,Summer,holiday,22,60,12,94,70,24
2021-07-04,Sunday,Summer,holiday,27,62,10,99,68,31
2021-07-05,Monday,Summer,exam,18,48,18,84,59,25
2021-07-06,Tuesday,Summer,exam,11,62,20,93,67,26
2021-07-07,Wednesday,Summer,exam,21,62,25,108,76,32
2021-07-08,Thursday,Summer,exam,23,61,15,99,79,20
2021-07-09,Friday,Summer,exam,18,44,18,80,62,18
2021-07-10,Saturday,Summer,holiday,18,64,11,93,65,28
2021-07-11,Sunday,Summer,holiday,11,58,9,78,50,28
2021-07-12,Monday,Summer,holiday,19,41,24,84,65,19
2021-07-13,Tuesday,Summer,holiday,17,50,17,84,61,23
2021-07-14,Wednesday,Summer,holiday,19,51,18,88,72,16
2021-07-15,Thursday,Summer,holiday,12,51,16,79,58,21
2021-07-16,Friday,Summer,holiday,14,53,15,82,62,20
2021-07-19,Monday,Summer,holiday,7,42,12,61,45,16
2021-07-20,Tuesday,Summer,holiday,15,51,11,77,55,22
2021-07-21,Wednesday,Summer,holiday,14,46,18,78,60,18
2021-07-22,Thursday,Summer,holiday,10,39,8,57,35,22
2021-07-23,Friday,Summer,holiday,15,53,14,82,57,25
2021-07-26,Monday,Summer,holiday,8,55,15,78,64,14
2021-07-27,Tuesday,Summer,holiday,14,42,16,72,61,11
2021-07-28,Wednesday,Summer,holiday,11,37,16,64,52,12
2021-07-29,Thursday,Summer,holiday,20,45,7,72,57,15
2021-07-30,Friday,Summer,holiday,12,45,10,67,49,18
2021-08-02,Monday,Summer,holiday,20,104,32,156,114,42
2021-08-03,Tuesday,Summer,holiday,11,64,13,88,54,34
2021-08-04,Wednesday,Summer,holiday,16,50,15,81,61,20
2021-08-05,Thursday,Summer,holiday,16,51,5,72,49,23
2021-08-06,Friday,Summer,holiday,10,52,18,80,56,24
2021-08-09,Monday,Summer,holiday,19,46,24,89,67,22
2021-08-10,Tuesday,Summer,holiday,12,43,13,68,45,23
2021-08-11,Wednesday,Summer,holiday,17,49,15,81,54,27
2021-08-12,Thursday,Summer,holiday,9,49,14,72,48,24
2021-08-13,Friday,Summer,holiday,17,48,12,77,59,18
2021-08-16,Monday,Summer,holiday,20,48,31,99,67,32
2021-08-17,Tuesday,Summer,holiday,20,77,20,117,89,28
2021-08-18,Wednesday,Summer,holiday,8,18,9,35,24,11
2021-08-19,Thursday,Summer,holiday,7,31,6,44,28,16
2021-08-20,Friday,Summer,holiday,14,50,15,79,64,15
2021-08-21,Saturday,Summer,holiday,8,45,5,58,45,13
2021-08-22,Sunday,Summer,holiday,11,49,14,74,50,24
2021-08-23,Monday,Summer,holiday,24,77,26,127,89,38
2021-08-24,Tuesday,Summer,holiday,31,83,25,139,93,46
2021-08-25,Wednesday,Summer,holiday,29,74,22,125,86,39
2021-08-26,Thursday,Summer,holiday,28,81,12,121,83,38
2021-08-27,Friday,Summer,holiday,30,90,20,140,92,48
2021-08-28,Saturday,Summer,holiday,29,66,6,101,74,27
2021-08-29,Sunday,Summer,holiday,19,59,8,86,59,27
2021-08-30,Monday,Summer,holiday,27,84,27,138,112,26
2021-08-31,Tuesday,Summer,holiday,25,70,20,115,92,23
2021-09-01,Wednesday,Fall,holiday,25,82,25,132,104,28
2021-09-02,Thursday,Fall,holiday,24,73,22,119,97,22
2021-09-03,Friday,Fall,holiday,23,78,27,128,94,34
2021-09-04,Saturday,Fall,holiday,20,62,14,96,69,27
2021-09-05,Sunday,Fall,holiday,27,68,8,103,78,25
2021-09-06,Monday,Fall,lecture,32,117,32,181,134,47
2021-09-07,Tuesday,Fall,lecture,39,115,24,178,138,40
2021-09-08,Wednesday,Fall,lecture,23,120,22,165,129,36
2021-09-09,Thursday,Fall,lecture,35,119,19,173,136,37
2021-09-10,Friday,Fall,lecture,37,133,24,194,162,32
2021-09-11,Saturday,Fall,holiday,36,124,13,173,107,66
2021-09-12,Sunday,Fall,holiday,27,107,9,143,98,45
2021-09-13,Monday,Fall,lecture,53,156,32,241,190,51
2021-09-14,Tuesday,Fall,lecture,59,161,19,239,189,50
2021-09-15,Wednesday,Fall,lecture,58,167,19,244,184,60
2021-09-16,Thursday,Fall,lecture,71,160,21,252,198,54
2021-09-17,Friday,Fall,lecture,53,126,16,195,157,38
2021-09-18,Saturday,Fall,holiday,32,102,12,146,104,42
2021-09-19,Sunday,Fall,holiday,22,96,11,129,87,42
2021-09-20,Monday,Fall,lecture,52,152,24,228,184,44
2021-09-21,Tuesday,Fall,lecture,78,143,15,236,185,51
2021-09-22,Wednesday,Fall,lecture,53,143,17,213,167,46
2021-09-23,Thursday,Fall,lecture,56,138,18,212,168,44
2021-09-24,Friday,Fall,lecture,53,118,28,199,160,39
2021-09-25,Saturday,Fall,holiday,36,108,11,155,111,44
2021-09-26,Sunday,Fall,holiday,37,91,11,139,88,51
2021-09-27,Monday,Fall,lecture,62,150,32,244,188,56
2021-09-28,Tuesday,Fall,lecture,62,148,19,229,184,45
2021-09-29,Wednesday,Fall,lecture,52,162,31,245,186,59
2021-09-30,Thursday,Fall,lecture,71,155,26,252,209,43
2021-10-01,Friday,Fall,lecture,50,134,19,203,163,40
2021-10-02,Saturday,Fall,holiday,46,104,20,170,133,37
2021-10-03,Sunday,Fall,holiday,33,92,19,144,88,56
2021-10-04,Monday,Fall,lecture,72,157,37,266,205,61
2021-10-05,Tuesday,Fall,lecture,72,144,25,241,192,49
2021-10-06,Wednesday,Fall,lecture,72,162,39,273,224,49
2021-10-07,Thursday,Fall,lecture,53,151,29,233,180,53
2021-10-08,Friday,Fall,lecture,50,119,27,196,156,40
2021-10-09,Saturday,Fall,holiday,34,115,11,160,109,51
2021-10-10,Sunday,Fall,holiday,32,77,13,122,78,44
2021-10-11,Monday,Fall,lecture,54,177,33,264,208,56
2021-10-12,Tuesday,Fall,lecture,71,161,29,261,209,52
